Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\devCam\exp_2\1879-5\1879-5.dng"...

Uses little-endian byte order
    Offset [1701] = 14345848
    Offset [1702] = 14354264
    Offset [1703] = 14362680
    Offset [1704] = 14371096
    Offset [1705] = 14379512
    Offset [1706] = 14387928
    Offset [1707] = 14396344
    Offset [1708] = 14404760
    Offset [1709] = 14413176
    Offset [1710] = 14421592
    Offset [1711] = 14430008
    Offset [1712] = 14438424
    Offset [1713] = 14446840
    Offset [1714] = 14455256
    Offset [1715] = 14463672
    Offset [1716] = 14472088
    Offset [1717] = 14480504
    Offset [1718] = 14488920
    Offset [1719] = 14497336
    Offset [1720] = 14505752
    Offset [1721] = 14514168
    Offset [1722] = 14522584
    Offset [1723] = 14531000
    Offset [1724] = 14539416
    Offset [1725] = 14547832
    Offset [1726] = 14556248
    Offset [1727] = 14564664
    Offset [1728] = 14573080
    Offset [1729] = 14581496
    Offset [1730] = 14589912
    Offset [1731] = 14598328
    Offset [1732] = 14606744
    Offset [1733] = 14615160
    Offset [1734] = 14623576
    Offset [1735] = 14631992
    Offset [1736] = 14640408
    Offset [1737] = 14648824
    Offset [1738] = 14657240
    Offset [1739] = 14665656
    Offset [1740] = 14674072
    Offset [1741] = 14682488
    Offset [1742] = 14690904
    Offset [1743] = 14699320
    Offset [1744] = 14707736
    Offset [1745] = 14716152
    Offset [1746] = 14724568
    Offset [1747] = 14732984
    Offset [1748] = 14741400
    Offset [1749] = 14749816
    Offset [1750] = 14758232
    Offset [1751] = 14766648
    Offset [1752] = 14775064
    Offset [1753] = 14783480
    Offset [1754] = 14791896
    Offset [1755] = 14800312
    Offset [1756] = 14808728
    Offset [1757] = 14817144
    Offset [1758] = 14825560
    Offset [1759] = 14833976
    Offset [1760] = 14842392
    Offset [1761] = 14850808
    Offset [1762] = 14859224
    Offset [1763] = 14867640
    Offset [1764] = 14876056
    Offset [1765] = 14884472
    Offset [1766] = 14892888
    Offset [1767] = 14901304
    Offset [1768] = 14909720
    Offset [1769] = 14918136
    Offset [1770] = 14926552
    Offset [1771] = 14934968
    Offset [1772] = 14943384
    Offset [1773] = 14951800
    Offset [1774] = 14960216
    Offset [1775] = 14968632
    Offset [1776] = 14977048
    Offset [1777] = 14985464
    Offset [1778] = 14993880
    Offset [1779] = 15002296
    Offset [1780] = 15010712
    Offset [1781] = 15019128
    Offset [1782] = 15027544
    Offset [1783] = 15035960
    Offset [1784] = 15044376
    Offset [1785] = 15052792
    Offset [1786] = 15061208
    Offset [1787] = 15069624
    Offset [1788] = 15078040
    Offset [1789] = 15086456
    Offset [1790] = 15094872
    Offset [1791] = 15103288
    Offset [1792] = 15111704
    Offset [1793] = 15120120
    Offset [1794] = 15128536
    Offset [1795] = 15136952
    Offset [1796] = 15145368
    Offset [1797] = 15153784
    Offset [1798] = 15162200
    Offset [1799] = 15170616
    Offset [1800] = 15179032
    Offset [1801] = 15187448
    Offset [1802] = 15195864
    Offset [1803] = 15204280
    Offset [1804] = 15212696
    Offset [1805] = 15221112
    Offset [1806] = 15229528
    Offset [1807] = 15237944
    Offset [1808] = 15246360
    Offset [1809] = 15254776
    Offset [1810] = 15263192
    Offset [1811] = 15271608
    Offset [1812] = 15280024
    Offset [1813] = 15288440
    Offset [1814] = 15296856
    Offset [1815] = 15305272
    Offset [1816] = 15313688
    Offset [1817] = 15322104
    Offset [1818] = 15330520
    Offset [1819] = 15338936
    Offset [1820] = 15347352
    Offset [1821] = 15355768
    Offset [1822] = 15364184
    Offset [1823] = 15372600
    Offset [1824] = 15381016
    Offset [1825] = 15389432
    Offset [1826] = 15397848
    Offset [1827] = 15406264
    Offset [1828] = 15414680
    Offset [1829] = 15423096
    Offset [1830] = 15431512
    Offset [1831] = 15439928
    Offset [1832] = 15448344
    Offset [1833] = 15456760
    Offset [1834] = 15465176
    Offset [1835] = 15473592
    Offset [1836] = 15482008
    Offset [1837] = 15490424
    Offset [1838] = 15498840
    Offset [1839] = 15507256
    Offset [1840] = 15515672
    Offset [1841] = 15524088
    Offset [1842] = 15532504
    Offset [1843] = 15540920
    Offset [1844] = 15549336
    Offset [1845] = 15557752
    Offset [1846] = 15566168
    Offset [1847] = 15574584
    Offset [1848] = 15583000
    Offset [1849] = 15591416
    Offset [1850] = 15599832
    Offset [1851] = 15608248
    Offset [1852] = 15616664
    Offset [1853] = 15625080
    Offset [1854] = 15633496
    Offset [1855] = 15641912
    Offset [1856] = 15650328
    Offset [1857] = 15658744
    Offset [1858] = 15667160
    Offset [1859] = 15675576
    Offset [1860] = 15683992
    Offset [1861] = 15692408
    Offset [1862] = 15700824
    Offset [1863] = 15709240
    Offset [1864] = 15717656
    Offset [1865] = 15726072
    Offset [1866] = 15734488
    Offset [1867] = 15742904
    Offset [1868] = 15751320
    Offset [1869] = 15759736
    Offset [1870] = 15768152
    Offset [1871] = 15776568
    Offset [1872] = 15784984
    Offset [1873] = 15793400
    Offset [1874] = 15801816
    Offset [1875] = 15810232
    Offset [1876] = 15818648
    Offset [1877] = 15827064
    Offset [1878] = 15835480
    Offset [1879] = 15843896
    Offset [1880] = 15852312
    Offset [1881] = 15860728
    Offset [1882] = 15869144
    Offset [1883] = 15877560
    Offset [1884] = 15885976
    Offset [1885] = 15894392
    Offset [1886] = 15902808
    Offset [1887] = 15911224
    Offset [1888] = 15919640
    Offset [1889] = 15928056
    Offset [1890] = 15936472
    Offset [1891] = 15944888
    Offset [1892] = 15953304
    Offset [1893] = 15961720
    Offset [1894] = 15970136
    Offset [1895] = 15978552
    Offset [1896] = 15986968
    Offset [1897] = 15995384
    Offset [1898] = 16003800
    Offset [1899] = 16012216
    Offset [1900] = 16020632
    Offset [1901] = 16029048
    Offset [1902] = 16037464
    Offset [1903] = 16045880
    Offset [1904] = 16054296
    Offset [1905] = 16062712
    Offset [1906] = 16071128
    Offset [1907] = 16079544
    Offset [1908] = 16087960
    Offset [1909] = 16096376
    Offset [1910] = 16104792
    Offset [1911] = 16113208
    Offset [1912] = 16121624
    Offset [1913] = 16130040
    Offset [1914] = 16138456
    Offset [1915] = 16146872
    Offset [1916] = 16155288
    Offset [1917] = 16163704
    Offset [1918] = 16172120
    Offset [1919] = 16180536
    Offset [1920] = 16188952
    Offset [1921] = 16197368
    Offset [1922] = 16205784
    Offset [1923] = 16214200
    Offset [1924] = 16222616
    Offset [1925] = 16231032
    Offset [1926] = 16239448
    Offset [1927] = 16247864
    Offset [1928] = 16256280
    Offset [1929] = 16264696
    Offset [1930] = 16273112
    Offset [1931] = 16281528
    Offset [1932] = 16289944
    Offset [1933] = 16298360
    Offset [1934] = 16306776
    Offset [1935] = 16315192
    Offset [1936] = 16323608
    Offset [1937] = 16332024
    Offset [1938] = 16340440
    Offset [1939] = 16348856
    Offset [1940] = 16357272
    Offset [1941] = 16365688
    Offset [1942] = 16374104
    Offset [1943] = 16382520
    Offset [1944] = 16390936
    Offset [1945] = 16399352
    Offset [1946] = 16407768
    Offset [1947] = 16416184
    Offset [1948] = 16424600
    Offset [1949] = 16433016
    Offset [1950] = 16441432
    Offset [1951] = 16449848
    Offset [1952] = 16458264
    Offset [1953] = 16466680
    Offset [1954] = 16475096
    Offset [1955] = 16483512
    Offset [1956] = 16491928
    Offset [1957] = 16500344
    Offset [1958] = 16508760
    Offset [1959] = 16517176
    Offset [1960] = 16525592
    Offset [1961] = 16534008
    Offset [1962] = 16542424
    Offset [1963] = 16550840
    Offset [1964] = 16559256
    Offset [1965] = 16567672
    Offset [1966] = 16576088
    Offset [1967] = 16584504
    Offset [1968] = 16592920
    Offset [1969] = 16601336
    Offset [1970] = 16609752
    Offset [1971] = 16618168
    Offset [1972] = 16626584
    Offset [1973] = 16635000
    Offset [1974] = 16643416
    Offset [1975] = 16651832
    Offset [1976] = 16660248
    Offset [1977] = 16668664
    Offset [1978] = 16677080
    Offset [1979] = 16685496
    Offset [1980] = 16693912
    Offset [1981] = 16702328
    Offset [1982] = 16710744
    Offset [1983] = 16719160
    Offset [1984] = 16727576
    Offset [1985] = 16735992
    Offset [1986] = 16744408
    Offset [1987] = 16752824
    Offset [1988] = 16761240
    Offset [1989] = 16769656
    Offset [1990] = 16778072
    Offset [1991] = 16786488
    Offset [1992] = 16794904
    Offset [1993] = 16803320
    Offset [1994] = 16811736
    Offset [1995] = 16820152
    Offset [1996] = 16828568
    Offset [1997] = 16836984
    Offset [1998] = 16845400
    Offset [1999] = 16853816
    Offset [2000] = 16862232
    Offset [2001] = 16870648
    Offset [2002] = 16879064
    Offset [2003] = 16887480
    Offset [2004] = 16895896
    Offset [2005] = 16904312
    Offset [2006] = 16912728
    Offset [2007] = 16921144
    Offset [2008] = 16929560
    Offset [2009] = 16937976
    Offset [2010] = 16946392
    Offset [2011] = 16954808
    Offset [2012] = 16963224
    Offset [2013] = 16971640
    Offset [2014] = 16980056
    Offset [2015] = 16988472
    Offset [2016] = 16996888
    Offset [2017] = 17005304
    Offset [2018] = 17013720
    Offset [2019] = 17022136
    Offset [2020] = 17030552
    Offset [2021] = 17038968
    Offset [2022] = 17047384
    Offset [2023] = 17055800
    Offset [2024] = 17064216
    Offset [2025] = 17072632
    Offset [2026] = 17081048
    Offset [2027] = 17089464
    Offset [2028] = 17097880
    Offset [2029] = 17106296
    Offset [2030] = 17114712
    Offset [2031] = 17123128
    Offset [2032] = 17131544
    Offset [2033] = 17139960
    Offset [2034] = 17148376
    Offset [2035] = 17156792
    Offset [2036] = 17165208
    Offset [2037] = 17173624
    Offset [2038] = 17182040
    Offset [2039] = 17190456
    Offset [2040] = 17198872
    Offset [2041] = 17207288
    Offset [2042] = 17215704
    Offset [2043] = 17224120
    Offset [2044] = 17232536
    Offset [2045] = 17240952
    Offset [2046] = 17249368
    Offset [2047] = 17257784
    Offset [2048] = 17266200
    Offset [2049] = 17274616
    Offset [2050] = 17283032
    Offset [2051] = 17291448
    Offset [2052] = 17299864
    Offset [2053] = 17308280
    Offset [2054] = 17316696
    Offset [2055] = 17325112
    Offset [2056] = 17333528
    Offset [2057] = 17341944
    Offset [2058] = 17350360
    Offset [2059] = 17358776
    Offset [2060] = 17367192
    Offset [2061] = 17375608
    Offset [2062] = 17384024
    Offset [2063] = 17392440
    Offset [2064] = 17400856
    Offset [2065] = 17409272
    Offset [2066] = 17417688
    Offset [2067] = 17426104
    Offset [2068] = 17434520
    Offset [2069] = 17442936
    Offset [2070] = 17451352
    Offset [2071] = 17459768
    Offset [2072] = 17468184
    Offset [2073] = 17476600
    Offset [2074] = 17485016
    Offset [2075] = 17493432
    Offset [2076] = 17501848
    Offset [2077] = 17510264
    Offset [2078] = 17518680
    Offset [2079] = 17527096
    Offset [2080] = 17535512
    Offset [2081] = 17543928
    Offset [2082] = 17552344
    Offset [2083] = 17560760
    Offset [2084] = 17569176
    Offset [2085] = 17577592
    Offset [2086] = 17586008
    Offset [2087] = 17594424
    Offset [2088] = 17602840
    Offset [2089] = 17611256
    Offset [2090] = 17619672
    Offset [2091] = 17628088
    Offset [2092] = 17636504
    Offset [2093] = 17644920
    Offset [2094] = 17653336
    Offset [2095] = 17661752
    Offset [2096] = 17670168
    Offset [2097] = 17678584
    Offset [2098] = 17687000
    Offset [2099] = 17695416
    Offset [2100] = 17703832
    Offset [2101] = 17712248
    Offset [2102] = 17720664
    Offset [2103] = 17729080
    Offset [2104] = 17737496
    Offset [2105] = 17745912
    Offset [2106] = 17754328
    Offset [2107] = 17762744
    Offset [2108] = 17771160
    Offset [2109] = 17779576
    Offset [2110] = 17787992
    Offset [2111] = 17796408
    Offset [2112] = 17804824
    Offset [2113] = 17813240
    Offset [2114] = 17821656
    Offset [2115] = 17830072
    Offset [2116] = 17838488
    Offset [2117] = 17846904
    Offset [2118] = 17855320
    Offset [2119] = 17863736
    Offset [2120] = 17872152
    Offset [2121] = 17880568
    Offset [2122] = 17888984
    Offset [2123] = 17897400
    Offset [2124] = 17905816
    Offset [2125] = 17914232
    Offset [2126] = 17922648
    Offset [2127] = 17931064
    Offset [2128] = 17939480
    Offset [2129] = 17947896
    Offset [2130] = 17956312
    Offset [2131] = 17964728
    Offset [2132] = 17973144
    Offset [2133] = 17981560
    Offset [2134] = 17989976
    Offset [2135] = 17998392
    Offset [2136] = 18006808
    Offset [2137] = 18015224
    Offset [2138] = 18023640
    Offset [2139] = 18032056
    Offset [2140] = 18040472
    Offset [2141] = 18048888
    Offset [2142] = 18057304
    Offset [2143] = 18065720
    Offset [2144] = 18074136
    Offset [2145] = 18082552
    Offset [2146] = 18090968
    Offset [2147] = 18099384
    Offset [2148] = 18107800
    Offset [2149] = 18116216
    Offset [2150] = 18124632
    Offset [2151] = 18133048
    Offset [2152] = 18141464
    Offset [2153] = 18149880
    Offset [2154] = 18158296
    Offset [2155] = 18166712
    Offset [2156] = 18175128
    Offset [2157] = 18183544
    Offset [2158] = 18191960
    Offset [2159] = 18200376
    Offset [2160] = 18208792
    Offset [2161] = 18217208
    Offset [2162] = 18225624
    Offset [2163] = 18234040
    Offset [2164] = 18242456
    Offset [2165] = 18250872
    Offset [2166] = 18259288
    Offset [2167] = 18267704
    Offset [2168] = 18276120
    Offset [2169] = 18284536
    Offset [2170] = 18292952
    Offset [2171] = 18301368
    Offset [2172] = 18309784
    Offset [2173] = 18318200
    Offset [2174] = 18326616
    Offset [2175] = 18335032
    Offset [2176] = 18343448
    Offset [2177] = 18351864
    Offset [2178] = 18360280
    Offset [2179] = 18368696
    Offset [2180] = 18377112
    Offset [2181] = 18385528
    Offset [2182] = 18393944
    Offset [2183] = 18402360
    Offset [2184] = 18410776
    Offset [2185] = 18419192
    Offset [2186] = 18427608
    Offset [2187] = 18436024
    Offset [2188] = 18444440
    Offset [2189] = 18452856
    Offset [2190] = 18461272
    Offset [2191] = 18469688
    Offset [2192] = 18478104
    Offset [2193] = 18486520
    Offset [2194] = 18494936
    Offset [2195] = 18503352
    Offset [2196] = 18511768
    Offset [2197] = 18520184
    Offset [2198] = 18528600
    Offset [2199] = 18537016
    Offset [2200] = 18545432
    Offset [2201] = 18553848
    Offset [2202] = 18562264
    Offset [2203] = 18570680
    Offset [2204] = 18579096
    Offset [2205] = 18587512
    Offset [2206] = 18595928
    Offset [2207] = 18604344
    Offset [2208] = 18612760
    Offset [2209] = 18621176
    Offset [2210] = 18629592
    Offset [2211] = 18638008
    Offset [2212] = 18646424
    Offset [2213] = 18654840
    Offset [2214] = 18663256
    Offset [2215] = 18671672
    Offset [2216] = 18680088
    Offset [2217] = 18688504
    Offset [2218] = 18696920
    Offset [2219] = 18705336
    Offset [2220] = 18713752
    Offset [2221] = 18722168
    Offset [2222] = 18730584
    Offset [2223] = 18739000
    Offset [2224] = 18747416
    Offset [2225] = 18755832
    Offset [2226] = 18764248
    Offset [2227] = 18772664
    Offset [2228] = 18781080
    Offset [2229] = 18789496
    Offset [2230] = 18797912
    Offset [2231] = 18806328
    Offset [2232] = 18814744
    Offset [2233] = 18823160
    Offset [2234] = 18831576
    Offset [2235] = 18839992
    Offset [2236] = 18848408
    Offset [2237] = 18856824
    Offset [2238] = 18865240
    Offset [2239] = 18873656
    Offset [2240] = 18882072
    Offset [2241] = 18890488
    Offset [2242] = 18898904
    Offset [2243] = 18907320
    Offset [2244] = 18915736
    Offset [2245] = 18924152
    Offset [2246] = 18932568
    Offset [2247] = 18940984
    Offset [2248] = 18949400
    Offset [2249] = 18957816
    Offset [2250] = 18966232
    Offset [2251] = 18974648
    Offset [2252] = 18983064
    Offset [2253] = 18991480
    Offset [2254] = 18999896
    Offset [2255] = 19008312
    Offset [2256] = 19016728
    Offset [2257] = 19025144
    Offset [2258] = 19033560
    Offset [2259] = 19041976
    Offset [2260] = 19050392
    Offset [2261] = 19058808
    Offset [2262] = 19067224
    Offset [2263] = 19075640
    Offset [2264] = 19084056
    Offset [2265] = 19092472
    Offset [2266] = 19100888
    Offset [2267] = 19109304
    Offset [2268] = 19117720
    Offset [2269] = 19126136
    Offset [2270] = 19134552
    Offset [2271] = 19142968
    Offset [2272] = 19151384
    Offset [2273] = 19159800
    Offset [2274] = 19168216
    Offset [2275] = 19176632
    Offset [2276] = 19185048
    Offset [2277] = 19193464
    Offset [2278] = 19201880
    Offset [2279] = 19210296
    Offset [2280] = 19218712
    Offset [2281] = 19227128
    Offset [2282] = 19235544
    Offset [2283] = 19243960
    Offset [2284] = 19252376
    Offset [2285] = 19260792
    Offset [2286] = 19269208
    Offset [2287] = 19277624
    Offset [2288] = 19286040
    Offset [2289] = 19294456
    Offset [2290] = 19302872
    Offset [2291] = 19311288
    Offset [2292] = 19319704
    Offset [2293] = 19328120
    Offset [2294] = 19336536
    Offset [2295] = 19344952
    Offset [2296] = 19353368
    Offset [2297] = 19361784
    Offset [2298] = 19370200
    Offset [2299] = 19378616
    Offset [2300] = 19387032
    Offset [2301] = 19395448
    Offset [2302] = 19403864
    Offset [2303] = 19412280
    Offset [2304] = 19420696
    Offset [2305] = 19429112
    Offset [2306] = 19437528
    Offset [2307] = 19445944
    Offset [2308] = 19454360
    Offset [2309] = 19462776
    Offset [2310] = 19471192
    Offset [2311] = 19479608
    Offset [2312] = 19488024
    Offset [2313] = 19496440
    Offset [2314] = 19504856
    Offset [2315] = 19513272
    Offset [2316] = 19521688
    Offset [2317] = 19530104
    Offset [2318] = 19538520
    Offset [2319] = 19546936
    Offset [2320] = 19555352
    Offset [2321] = 19563768
    Offset [2322] = 19572184
    Offset [2323] = 19580600
    Offset [2324] = 19589016
    Offset [2325] = 19597432
    Offset [2326] = 19605848
    Offset [2327] = 19614264
    Offset [2328] = 19622680
    Offset [2329] = 19631096
    Offset [2330] = 19639512
    Offset [2331] = 19647928
    Offset [2332] = 19656344
    Offset [2333] = 19664760
    Offset [2334] = 19673176
    Offset [2335] = 19681592
    Offset [2336] = 19690008
    Offset [2337] = 19698424
    Offset [2338] = 19706840
    Offset [2339] = 19715256
    Offset [2340] = 19723672
    Offset [2341] = 19732088
    Offset [2342] = 19740504
    Offset [2343] = 19748920
    Offset [2344] = 19757336
    Offset [2345] = 19765752
    Offset [2346] = 19774168
    Offset [2347] = 19782584
    Offset [2348] = 19791000
    Offset [2349] = 19799416
    Offset [2350] = 19807832
    Offset [2351] = 19816248
    Offset [2352] = 19824664
    Offset [2353] = 19833080
    Offset [2354] = 19841496
    Offset [2355] = 19849912
    Offset [2356] = 19858328
    Offset [2357] = 19866744
    Offset [2358] = 19875160
    Offset [2359] = 19883576
    Offset [2360] = 19891992
    Offset [2361] = 19900408
    Offset [2362] = 19908824
    Offset [2363] = 19917240
    Offset [2364] = 19925656
    Offset [2365] = 19934072
    Offset [2366] = 19942488
    Offset [2367] = 19950904
    Offset [2368] = 19959320
    Offset [2369] = 19967736
    Offset [2370] = 19976152
    Offset [2371] = 19984568
    Offset [2372] = 19992984
    Offset [2373] = 20001400
    Offset [2374] = 20009816
    Offset [2375] = 20018232
    Offset [2376] = 20026648
    Offset [2377] = 20035064
    Offset [2378] = 20043480
    Offset [2379] = 20051896
    Offset [2380] = 20060312
    Offset [2381] = 20068728
    Offset [2382] = 20077144
    Offset [2383] = 20085560
    Offset [2384] = 20093976
    Offset [2385] = 20102392
    Offset [2386] = 20110808
    Offset [2387] = 20119224
    Offset [2388] = 20127640
    Offset [2389] = 20136056
    Offset [2390] = 20144472
    Offset [2391] = 20152888
    Offset [2392] = 20161304
    Offset [2393] = 20169720
    Offset [2394] = 20178136
    Offset [2395] = 20186552
    Offset [2396] = 20194968
    Offset [2397] = 20203384
    Offset [2398] = 20211800
    Offset [2399] = 20220216
    Offset [2400] = 20228632
    Offset [2401] = 20237048
    Offset [2402] = 20245464
    Offset [2403] = 20253880
    Offset [2404] = 20262296
    Offset [2405] = 20270712
    Offset [2406] = 20279128
    Offset [2407] = 20287544
    Offset [2408] = 20295960
    Offset [2409] = 20304376
    Offset [2410] = 20312792
    Offset [2411] = 20321208
    Offset [2412] = 20329624
    Offset [2413] = 20338040
    Offset [2414] = 20346456
    Offset [2415] = 20354872
    Offset [2416] = 20363288
    Offset [2417] = 20371704
    Offset [2418] = 20380120
    Offset [2419] = 20388536
    Offset [2420] = 20396952
    Offset [2421] = 20405368
    Offset [2422] = 20413784
    Offset [2423] = 20422200
    Offset [2424] = 20430616
    Offset [2425] = 20439032
    Offset [2426] = 20447448
    Offset [2427] = 20455864
    Offset [2428] = 20464280
    Offset [2429] = 20472696
    Offset [2430] = 20481112
    Offset [2431] = 20489528
    Offset [2432] = 20497944
    Offset [2433] = 20506360
    Offset [2434] = 20514776
    Offset [2435] = 20523192
    Offset [2436] = 20531608
    Offset [2437] = 20540024
    Offset [2438] = 20548440
    Offset [2439] = 20556856
    Offset [2440] = 20565272
    Offset [2441] = 20573688
    Offset [2442] = 20582104
    Offset [2443] = 20590520
    Offset [2444] = 20598936
    Offset [2445] = 20607352
    Offset [2446] = 20615768
    Offset [2447] = 20624184
    Offset [2448] = 20632600
    Offset [2449] = 20641016
    Offset [2450] = 20649432
    Offset [2451] = 20657848
    Offset [2452] = 20666264
    Offset [2453] = 20674680
    Offset [2454] = 20683096
    Offset [2455] = 20691512
    Offset [2456] = 20699928
    Offset [2457] = 20708344
    Offset [2458] = 20716760
    Offset [2459] = 20725176
    Offset [2460] = 20733592
    Offset [2461] = 20742008
    Offset [2462] = 20750424
    Offset [2463] = 20758840
    Offset [2464] = 20767256
    Offset [2465] = 20775672
    Offset [2466] = 20784088
    Offset [2467] = 20792504
    Offset [2468] = 20800920
    Offset [2469] = 20809336
    Offset [2470] = 20817752
    Offset [2471] = 20826168
    Offset [2472] = 20834584
    Offset [2473] = 20843000
    Offset [2474] = 20851416
    Offset [2475] = 20859832
    Offset [2476] = 20868248
    Offset [2477] = 20876664
    Offset [2478] = 20885080
    Offset [2479] = 20893496
    Offset [2480] = 20901912
    Offset [2481] = 20910328
    Offset [2482] = 20918744
    Offset [2483] = 20927160
    Offset [2484] = 20935576
    Offset [2485] = 20943992
    Offset [2486] = 20952408
    Offset [2487] = 20960824
    Offset [2488] = 20969240
    Offset [2489] = 20977656
    Offset [2490] = 20986072
    Offset [2491] = 20994488
    Offset [2492] = 21002904
    Offset [2493] = 21011320
    Offset [2494] = 21019736
    Offset [2495] = 21028152
    Offset [2496] = 21036568
    Offset [2497] = 21044984
    Offset [2498] = 21053400
    Offset [2499] = 21061816
    Offset [2500] = 21070232
    Offset [2501] = 21078648
    Offset [2502] = 21087064
    Offset [2503] = 21095480
    Offset [2504] = 21103896
    Offset [2505] = 21112312
    Offset [2506] = 21120728
    Offset [2507] = 21129144
    Offset [2508] = 21137560
    Offset [2509] = 21145976
    Offset [2510] = 21154392
    Offset [2511] = 21162808
    Offset [2512] = 21171224
    Offset [2513] = 21179640
    Offset [2514] = 21188056
    Offset [2515] = 21196472
    Offset [2516] = 21204888
    Offset [2517] = 21213304
    Offset [2518] = 21221720
    Offset [2519] = 21230136
    Offset [2520] = 21238552
    Offset [2521] = 21246968
    Offset [2522] = 21255384
    Offset [2523] = 21263800
    Offset [2524] = 21272216
    Offset [2525] = 21280632
    Offset [2526] = 21289048
    Offset [2527] = 21297464
    Offset [2528] = 21305880
    Offset [2529] = 21314296
    Offset [2530] = 21322712
    Offset [2531] = 21331128
    Offset [2532] = 21339544
    Offset [2533] = 21347960
    Offset [2534] = 21356376
    Offset [2535] = 21364792
    Offset [2536] = 21373208
    Offset [2537] = 21381624
    Offset [2538] = 21390040
    Offset [2539] = 21398456
    Offset [2540] = 21406872
    Offset [2541] = 21415288
    Offset [2542] = 21423704
    Offset [2543] = 21432120
    Offset [2544] = 21440536
    Offset [2545] = 21448952
    Offset [2546] = 21457368
    Offset [2547] = 21465784
    Offset [2548] = 21474200
    Offset [2549] = 21482616
    Offset [2550] = 21491032
    Offset [2551] = 21499448
    Offset [2552] = 21507864
    Offset [2553] = 21516280
    Offset [2554] = 21524696
    Offset [2555] = 21533112
    Offset [2556] = 21541528
    Offset [2557] = 21549944
    Offset [2558] = 21558360
    Offset [2559] = 21566776
    Offset [2560] = 21575192
    Offset [2561] = 21583608
    Offset [2562] = 21592024
    Offset [2563] = 21600440
    Offset [2564] = 21608856
    Offset [2565] = 21617272
    Offset [2566] = 21625688
    Offset [2567] = 21634104
    Offset [2568] = 21642520
    Offset [2569] = 21650936
    Offset [2570] = 21659352
    Offset [2571] = 21667768
    Offset [2572] = 21676184
    Offset [2573] = 21684600
    Offset [2574] = 21693016
    Offset [2575] = 21701432
    Offset [2576] = 21709848
    Offset [2577] = 21718264
    Offset [2578] = 21726680
    Offset [2579] = 21735096
    Offset [2580] = 21743512
    Offset [2581] = 21751928
    Offset [2582] = 21760344
    Offset [2583] = 21768760
    Offset [2584] = 21777176
    Offset [2585] = 21785592
    Offset [2586] = 21794008
    Offset [2587] = 21802424
    Offset [2588] = 21810840
    Offset [2589] = 21819256
    Offset [2590] = 21827672
    Offset [2591] = 21836088
    Offset [2592] = 21844504
    Offset [2593] = 21852920
    Offset [2594] = 21861336
    Offset [2595] = 21869752
    Offset [2596] = 21878168
    Offset [2597] = 21886584
    Offset [2598] = 21895000
    Offset [2599] = 21903416
    Offset [2600] = 21911832
    Offset [2601] = 21920248
    Offset [2602] = 21928664
    Offset [2603] = 21937080
    Offset [2604] = 21945496
    Offset [2605] = 21953912
    Offset [2606] = 21962328
    Offset [2607] = 21970744
    Offset [2608] = 21979160
    Offset [2609] = 21987576
    Offset [2610] = 21995992
    Offset [2611] = 22004408
    Offset [2612] = 22012824
    Offset [2613] = 22021240
    Offset [2614] = 22029656
    Offset [2615] = 22038072
    Offset [2616] = 22046488
    Offset [2617] = 22054904
    Offset [2618] = 22063320
    Offset [2619] = 22071736
    Offset [2620] = 22080152
    Offset [2621] = 22088568
    Offset [2622] = 22096984
    Offset [2623] = 22105400
    Offset [2624] = 22113816
    Offset [2625] = 22122232
    Offset [2626] = 22130648
    Offset [2627] = 22139064
    Offset [2628] = 22147480
    Offset [2629] = 22155896
    Offset [2630] = 22164312
    Offset [2631] = 22172728
    Offset [2632] = 22181144
    Offset [2633] = 22189560
    Offset [2634] = 22197976
    Offset [2635] = 22206392
    Offset [2636] = 22214808
    Offset [2637] = 22223224
    Offset [2638] = 22231640
    Offset [2639] = 22240056
    Offset [2640] = 22248472
    Offset [2641] = 22256888
    Offset [2642] = 22265304
    Offset [2643] = 22273720
    Offset [2644] = 22282136
    Offset [2645] = 22290552
    Offset [2646] = 22298968
    Offset [2647] = 22307384
    Offset [2648] = 22315800
    Offset [2649] = 22324216
    Offset [2650] = 22332632
    Offset [2651] = 22341048
    Offset [2652] = 22349464
    Offset [2653] = 22357880
    Offset [2654] = 22366296
    Offset [2655] = 22374712
    Offset [2656] = 22383128
    Offset [2657] = 22391544
    Offset [2658] = 22399960
    Offset [2659] = 22408376
    Offset [2660] = 22416792
    Offset [2661] = 22425208
    Offset [2662] = 22433624
    Offset [2663] = 22442040
    Offset [2664] = 22450456
    Offset [2665] = 22458872
    Offset [2666] = 22467288
    Offset [2667] = 22475704
    Offset [2668] = 22484120
    Offset [2669] = 22492536
    Offset [2670] = 22500952
    Offset [2671] = 22509368
    Offset [2672] = 22517784
    Offset [2673] = 22526200
    Offset [2674] = 22534616
    Offset [2675] = 22543032
    Offset [2676] = 22551448
    Offset [2677] = 22559864
    Offset [2678] = 22568280
    Offset [2679] = 22576696
    Offset [2680] = 22585112
    Offset [2681] = 22593528
    Offset [2682] = 22601944
    Offset [2683] = 22610360
    Offset [2684] = 22618776
    Offset [2685] = 22627192
    Offset [2686] = 22635608
    Offset [2687] = 22644024
    Offset [2688] = 22652440
    Offset [2689] = 22660856
    Offset [2690] = 22669272
    Offset [2691] = 22677688
    Offset [2692] = 22686104
    Offset [2693] = 22694520
    Offset [2694] = 22702936
