Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\Camera_FV_5\DSC_0002.dng"...

Uses little-endian byte order
    Offset [1657] = 13975556
    Offset [1658] = 13983972
    Offset [1659] = 13992388
    Offset [1660] = 14000804
    Offset [1661] = 14009220
    Offset [1662] = 14017636
    Offset [1663] = 14026052
    Offset [1664] = 14034468
    Offset [1665] = 14042884
    Offset [1666] = 14051300
    Offset [1667] = 14059716
    Offset [1668] = 14068132
    Offset [1669] = 14076548
    Offset [1670] = 14084964
    Offset [1671] = 14093380
    Offset [1672] = 14101796
    Offset [1673] = 14110212
    Offset [1674] = 14118628
    Offset [1675] = 14127044
    Offset [1676] = 14135460
    Offset [1677] = 14143876
    Offset [1678] = 14152292
    Offset [1679] = 14160708
    Offset [1680] = 14169124
    Offset [1681] = 14177540
    Offset [1682] = 14185956
    Offset [1683] = 14194372
    Offset [1684] = 14202788
    Offset [1685] = 14211204
    Offset [1686] = 14219620
    Offset [1687] = 14228036
    Offset [1688] = 14236452
    Offset [1689] = 14244868
    Offset [1690] = 14253284
    Offset [1691] = 14261700
    Offset [1692] = 14270116
    Offset [1693] = 14278532
    Offset [1694] = 14286948
    Offset [1695] = 14295364
    Offset [1696] = 14303780
    Offset [1697] = 14312196
    Offset [1698] = 14320612
    Offset [1699] = 14329028
    Offset [1700] = 14337444
    Offset [1701] = 14345860
    Offset [1702] = 14354276
    Offset [1703] = 14362692
    Offset [1704] = 14371108
    Offset [1705] = 14379524
    Offset [1706] = 14387940
    Offset [1707] = 14396356
    Offset [1708] = 14404772
    Offset [1709] = 14413188
    Offset [1710] = 14421604
    Offset [1711] = 14430020
    Offset [1712] = 14438436
    Offset [1713] = 14446852
    Offset [1714] = 14455268
    Offset [1715] = 14463684
    Offset [1716] = 14472100
    Offset [1717] = 14480516
    Offset [1718] = 14488932
    Offset [1719] = 14497348
    Offset [1720] = 14505764
    Offset [1721] = 14514180
    Offset [1722] = 14522596
    Offset [1723] = 14531012
    Offset [1724] = 14539428
    Offset [1725] = 14547844
    Offset [1726] = 14556260
    Offset [1727] = 14564676
    Offset [1728] = 14573092
    Offset [1729] = 14581508
    Offset [1730] = 14589924
    Offset [1731] = 14598340
    Offset [1732] = 14606756
    Offset [1733] = 14615172
    Offset [1734] = 14623588
    Offset [1735] = 14632004
    Offset [1736] = 14640420
    Offset [1737] = 14648836
    Offset [1738] = 14657252
    Offset [1739] = 14665668
    Offset [1740] = 14674084
    Offset [1741] = 14682500
    Offset [1742] = 14690916
    Offset [1743] = 14699332
    Offset [1744] = 14707748
    Offset [1745] = 14716164
    Offset [1746] = 14724580
    Offset [1747] = 14732996
    Offset [1748] = 14741412
    Offset [1749] = 14749828
    Offset [1750] = 14758244
    Offset [1751] = 14766660
    Offset [1752] = 14775076
    Offset [1753] = 14783492
    Offset [1754] = 14791908
    Offset [1755] = 14800324
    Offset [1756] = 14808740
    Offset [1757] = 14817156
    Offset [1758] = 14825572
    Offset [1759] = 14833988
    Offset [1760] = 14842404
    Offset [1761] = 14850820
    Offset [1762] = 14859236
    Offset [1763] = 14867652
    Offset [1764] = 14876068
    Offset [1765] = 14884484
    Offset [1766] = 14892900
    Offset [1767] = 14901316
    Offset [1768] = 14909732
    Offset [1769] = 14918148
    Offset [1770] = 14926564
    Offset [1771] = 14934980
    Offset [1772] = 14943396
    Offset [1773] = 14951812
    Offset [1774] = 14960228
    Offset [1775] = 14968644
    Offset [1776] = 14977060
    Offset [1777] = 14985476
    Offset [1778] = 14993892
    Offset [1779] = 15002308
    Offset [1780] = 15010724
    Offset [1781] = 15019140
    Offset [1782] = 15027556
    Offset [1783] = 15035972
    Offset [1784] = 15044388
    Offset [1785] = 15052804
    Offset [1786] = 15061220
    Offset [1787] = 15069636
    Offset [1788] = 15078052
    Offset [1789] = 15086468
    Offset [1790] = 15094884
    Offset [1791] = 15103300
    Offset [1792] = 15111716
    Offset [1793] = 15120132
    Offset [1794] = 15128548
    Offset [1795] = 15136964
    Offset [1796] = 15145380
    Offset [1797] = 15153796
    Offset [1798] = 15162212
    Offset [1799] = 15170628
    Offset [1800] = 15179044
    Offset [1801] = 15187460
    Offset [1802] = 15195876
    Offset [1803] = 15204292
    Offset [1804] = 15212708
    Offset [1805] = 15221124
    Offset [1806] = 15229540
    Offset [1807] = 15237956
    Offset [1808] = 15246372
    Offset [1809] = 15254788
    Offset [1810] = 15263204
    Offset [1811] = 15271620
    Offset [1812] = 15280036
    Offset [1813] = 15288452
    Offset [1814] = 15296868
    Offset [1815] = 15305284
    Offset [1816] = 15313700
    Offset [1817] = 15322116
    Offset [1818] = 15330532
    Offset [1819] = 15338948
    Offset [1820] = 15347364
    Offset [1821] = 15355780
    Offset [1822] = 15364196
    Offset [1823] = 15372612
    Offset [1824] = 15381028
    Offset [1825] = 15389444
    Offset [1826] = 15397860
    Offset [1827] = 15406276
    Offset [1828] = 15414692
    Offset [1829] = 15423108
    Offset [1830] = 15431524
    Offset [1831] = 15439940
    Offset [1832] = 15448356
    Offset [1833] = 15456772
    Offset [1834] = 15465188
    Offset [1835] = 15473604
    Offset [1836] = 15482020
    Offset [1837] = 15490436
    Offset [1838] = 15498852
    Offset [1839] = 15507268
    Offset [1840] = 15515684
    Offset [1841] = 15524100
    Offset [1842] = 15532516
    Offset [1843] = 15540932
    Offset [1844] = 15549348
    Offset [1845] = 15557764
    Offset [1846] = 15566180
    Offset [1847] = 15574596
    Offset [1848] = 15583012
    Offset [1849] = 15591428
    Offset [1850] = 15599844
    Offset [1851] = 15608260
    Offset [1852] = 15616676
    Offset [1853] = 15625092
    Offset [1854] = 15633508
    Offset [1855] = 15641924
    Offset [1856] = 15650340
    Offset [1857] = 15658756
    Offset [1858] = 15667172
    Offset [1859] = 15675588
    Offset [1860] = 15684004
    Offset [1861] = 15692420
    Offset [1862] = 15700836
    Offset [1863] = 15709252
    Offset [1864] = 15717668
    Offset [1865] = 15726084
    Offset [1866] = 15734500
    Offset [1867] = 15742916
    Offset [1868] = 15751332
    Offset [1869] = 15759748
    Offset [1870] = 15768164
    Offset [1871] = 15776580
    Offset [1872] = 15784996
    Offset [1873] = 15793412
    Offset [1874] = 15801828
    Offset [1875] = 15810244
    Offset [1876] = 15818660
    Offset [1877] = 15827076
    Offset [1878] = 15835492
    Offset [1879] = 15843908
    Offset [1880] = 15852324
    Offset [1881] = 15860740
    Offset [1882] = 15869156
    Offset [1883] = 15877572
    Offset [1884] = 15885988
    Offset [1885] = 15894404
    Offset [1886] = 15902820
    Offset [1887] = 15911236
    Offset [1888] = 15919652
    Offset [1889] = 15928068
    Offset [1890] = 15936484
    Offset [1891] = 15944900
    Offset [1892] = 15953316
    Offset [1893] = 15961732
    Offset [1894] = 15970148
    Offset [1895] = 15978564
    Offset [1896] = 15986980
    Offset [1897] = 15995396
    Offset [1898] = 16003812
    Offset [1899] = 16012228
    Offset [1900] = 16020644
    Offset [1901] = 16029060
    Offset [1902] = 16037476
    Offset [1903] = 16045892
    Offset [1904] = 16054308
    Offset [1905] = 16062724
    Offset [1906] = 16071140
    Offset [1907] = 16079556
    Offset [1908] = 16087972
    Offset [1909] = 16096388
    Offset [1910] = 16104804
    Offset [1911] = 16113220
    Offset [1912] = 16121636
    Offset [1913] = 16130052
    Offset [1914] = 16138468
    Offset [1915] = 16146884
    Offset [1916] = 16155300
    Offset [1917] = 16163716
    Offset [1918] = 16172132
    Offset [1919] = 16180548
    Offset [1920] = 16188964
    Offset [1921] = 16197380
    Offset [1922] = 16205796
    Offset [1923] = 16214212
    Offset [1924] = 16222628
    Offset [1925] = 16231044
    Offset [1926] = 16239460
    Offset [1927] = 16247876
    Offset [1928] = 16256292
    Offset [1929] = 16264708
    Offset [1930] = 16273124
    Offset [1931] = 16281540
    Offset [1932] = 16289956
    Offset [1933] = 16298372
    Offset [1934] = 16306788
    Offset [1935] = 16315204
    Offset [1936] = 16323620
    Offset [1937] = 16332036
    Offset [1938] = 16340452
    Offset [1939] = 16348868
    Offset [1940] = 16357284
    Offset [1941] = 16365700
    Offset [1942] = 16374116
    Offset [1943] = 16382532
    Offset [1944] = 16390948
    Offset [1945] = 16399364
    Offset [1946] = 16407780
    Offset [1947] = 16416196
    Offset [1948] = 16424612
    Offset [1949] = 16433028
    Offset [1950] = 16441444
    Offset [1951] = 16449860
    Offset [1952] = 16458276
    Offset [1953] = 16466692
    Offset [1954] = 16475108
    Offset [1955] = 16483524
    Offset [1956] = 16491940
    Offset [1957] = 16500356
    Offset [1958] = 16508772
    Offset [1959] = 16517188
    Offset [1960] = 16525604
    Offset [1961] = 16534020
    Offset [1962] = 16542436
    Offset [1963] = 16550852
    Offset [1964] = 16559268
    Offset [1965] = 16567684
    Offset [1966] = 16576100
    Offset [1967] = 16584516
    Offset [1968] = 16592932
    Offset [1969] = 16601348
    Offset [1970] = 16609764
    Offset [1971] = 16618180
    Offset [1972] = 16626596
    Offset [1973] = 16635012
    Offset [1974] = 16643428
    Offset [1975] = 16651844
    Offset [1976] = 16660260
    Offset [1977] = 16668676
    Offset [1978] = 16677092
    Offset [1979] = 16685508
    Offset [1980] = 16693924
    Offset [1981] = 16702340
    Offset [1982] = 16710756
    Offset [1983] = 16719172
    Offset [1984] = 16727588
    Offset [1985] = 16736004
    Offset [1986] = 16744420
    Offset [1987] = 16752836
    Offset [1988] = 16761252
    Offset [1989] = 16769668
    Offset [1990] = 16778084
    Offset [1991] = 16786500
    Offset [1992] = 16794916
    Offset [1993] = 16803332
    Offset [1994] = 16811748
    Offset [1995] = 16820164
    Offset [1996] = 16828580
    Offset [1997] = 16836996
    Offset [1998] = 16845412
    Offset [1999] = 16853828
    Offset [2000] = 16862244
    Offset [2001] = 16870660
    Offset [2002] = 16879076
    Offset [2003] = 16887492
    Offset [2004] = 16895908
    Offset [2005] = 16904324
    Offset [2006] = 16912740
    Offset [2007] = 16921156
    Offset [2008] = 16929572
    Offset [2009] = 16937988
    Offset [2010] = 16946404
    Offset [2011] = 16954820
    Offset [2012] = 16963236
    Offset [2013] = 16971652
    Offset [2014] = 16980068
    Offset [2015] = 16988484
    Offset [2016] = 16996900
    Offset [2017] = 17005316
    Offset [2018] = 17013732
    Offset [2019] = 17022148
    Offset [2020] = 17030564
    Offset [2021] = 17038980
    Offset [2022] = 17047396
    Offset [2023] = 17055812
    Offset [2024] = 17064228
    Offset [2025] = 17072644
    Offset [2026] = 17081060
    Offset [2027] = 17089476
    Offset [2028] = 17097892
    Offset [2029] = 17106308
    Offset [2030] = 17114724
    Offset [2031] = 17123140
    Offset [2032] = 17131556
    Offset [2033] = 17139972
    Offset [2034] = 17148388
    Offset [2035] = 17156804
    Offset [2036] = 17165220
    Offset [2037] = 17173636
    Offset [2038] = 17182052
    Offset [2039] = 17190468
    Offset [2040] = 17198884
    Offset [2041] = 17207300
    Offset [2042] = 17215716
    Offset [2043] = 17224132
    Offset [2044] = 17232548
    Offset [2045] = 17240964
    Offset [2046] = 17249380
    Offset [2047] = 17257796
    Offset [2048] = 17266212
    Offset [2049] = 17274628
    Offset [2050] = 17283044
    Offset [2051] = 17291460
    Offset [2052] = 17299876
    Offset [2053] = 17308292
    Offset [2054] = 17316708
    Offset [2055] = 17325124
    Offset [2056] = 17333540
    Offset [2057] = 17341956
    Offset [2058] = 17350372
    Offset [2059] = 17358788
    Offset [2060] = 17367204
    Offset [2061] = 17375620
    Offset [2062] = 17384036
    Offset [2063] = 17392452
    Offset [2064] = 17400868
    Offset [2065] = 17409284
    Offset [2066] = 17417700
    Offset [2067] = 17426116
    Offset [2068] = 17434532
    Offset [2069] = 17442948
    Offset [2070] = 17451364
    Offset [2071] = 17459780
    Offset [2072] = 17468196
    Offset [2073] = 17476612
    Offset [2074] = 17485028
    Offset [2075] = 17493444
    Offset [2076] = 17501860
    Offset [2077] = 17510276
    Offset [2078] = 17518692
    Offset [2079] = 17527108
    Offset [2080] = 17535524
    Offset [2081] = 17543940
    Offset [2082] = 17552356
    Offset [2083] = 17560772
    Offset [2084] = 17569188
    Offset [2085] = 17577604
    Offset [2086] = 17586020
    Offset [2087] = 17594436
    Offset [2088] = 17602852
    Offset [2089] = 17611268
    Offset [2090] = 17619684
    Offset [2091] = 17628100
    Offset [2092] = 17636516
    Offset [2093] = 17644932
    Offset [2094] = 17653348
    Offset [2095] = 17661764
    Offset [2096] = 17670180
    Offset [2097] = 17678596
    Offset [2098] = 17687012
    Offset [2099] = 17695428
    Offset [2100] = 17703844
    Offset [2101] = 17712260
    Offset [2102] = 17720676
    Offset [2103] = 17729092
    Offset [2104] = 17737508
    Offset [2105] = 17745924
    Offset [2106] = 17754340
    Offset [2107] = 17762756
    Offset [2108] = 17771172
    Offset [2109] = 17779588
    Offset [2110] = 17788004
    Offset [2111] = 17796420
    Offset [2112] = 17804836
    Offset [2113] = 17813252
    Offset [2114] = 17821668
    Offset [2115] = 17830084
    Offset [2116] = 17838500
    Offset [2117] = 17846916
    Offset [2118] = 17855332
    Offset [2119] = 17863748
    Offset [2120] = 17872164
    Offset [2121] = 17880580
    Offset [2122] = 17888996
    Offset [2123] = 17897412
    Offset [2124] = 17905828
    Offset [2125] = 17914244
    Offset [2126] = 17922660
    Offset [2127] = 17931076
    Offset [2128] = 17939492
    Offset [2129] = 17947908
    Offset [2130] = 17956324
    Offset [2131] = 17964740
    Offset [2132] = 17973156
    Offset [2133] = 17981572
    Offset [2134] = 17989988
    Offset [2135] = 17998404
    Offset [2136] = 18006820
    Offset [2137] = 18015236
    Offset [2138] = 18023652
    Offset [2139] = 18032068
    Offset [2140] = 18040484
    Offset [2141] = 18048900
    Offset [2142] = 18057316
    Offset [2143] = 18065732
    Offset [2144] = 18074148
    Offset [2145] = 18082564
    Offset [2146] = 18090980
    Offset [2147] = 18099396
    Offset [2148] = 18107812
    Offset [2149] = 18116228
    Offset [2150] = 18124644
    Offset [2151] = 18133060
    Offset [2152] = 18141476
    Offset [2153] = 18149892
    Offset [2154] = 18158308
    Offset [2155] = 18166724
    Offset [2156] = 18175140
    Offset [2157] = 18183556
    Offset [2158] = 18191972
    Offset [2159] = 18200388
    Offset [2160] = 18208804
    Offset [2161] = 18217220
    Offset [2162] = 18225636
    Offset [2163] = 18234052
    Offset [2164] = 18242468
    Offset [2165] = 18250884
    Offset [2166] = 18259300
    Offset [2167] = 18267716
    Offset [2168] = 18276132
    Offset [2169] = 18284548
    Offset [2170] = 18292964
    Offset [2171] = 18301380
    Offset [2172] = 18309796
    Offset [2173] = 18318212
    Offset [2174] = 18326628
    Offset [2175] = 18335044
    Offset [2176] = 18343460
    Offset [2177] = 18351876
    Offset [2178] = 18360292
    Offset [2179] = 18368708
    Offset [2180] = 18377124
    Offset [2181] = 18385540
    Offset [2182] = 18393956
    Offset [2183] = 18402372
    Offset [2184] = 18410788
    Offset [2185] = 18419204
    Offset [2186] = 18427620
    Offset [2187] = 18436036
    Offset [2188] = 18444452
    Offset [2189] = 18452868
    Offset [2190] = 18461284
    Offset [2191] = 18469700
    Offset [2192] = 18478116
    Offset [2193] = 18486532
    Offset [2194] = 18494948
    Offset [2195] = 18503364
    Offset [2196] = 18511780
    Offset [2197] = 18520196
    Offset [2198] = 18528612
    Offset [2199] = 18537028
    Offset [2200] = 18545444
    Offset [2201] = 18553860
    Offset [2202] = 18562276
    Offset [2203] = 18570692
    Offset [2204] = 18579108
    Offset [2205] = 18587524
    Offset [2206] = 18595940
    Offset [2207] = 18604356
    Offset [2208] = 18612772
    Offset [2209] = 18621188
    Offset [2210] = 18629604
    Offset [2211] = 18638020
    Offset [2212] = 18646436
    Offset [2213] = 18654852
    Offset [2214] = 18663268
    Offset [2215] = 18671684
    Offset [2216] = 18680100
    Offset [2217] = 18688516
    Offset [2218] = 18696932
    Offset [2219] = 18705348
    Offset [2220] = 18713764
    Offset [2221] = 18722180
    Offset [2222] = 18730596
    Offset [2223] = 18739012
    Offset [2224] = 18747428
    Offset [2225] = 18755844
    Offset [2226] = 18764260
    Offset [2227] = 18772676
    Offset [2228] = 18781092
    Offset [2229] = 18789508
    Offset [2230] = 18797924
    Offset [2231] = 18806340
    Offset [2232] = 18814756
    Offset [2233] = 18823172
    Offset [2234] = 18831588
    Offset [2235] = 18840004
    Offset [2236] = 18848420
    Offset [2237] = 18856836
    Offset [2238] = 18865252
    Offset [2239] = 18873668
    Offset [2240] = 18882084
    Offset [2241] = 18890500
    Offset [2242] = 18898916
    Offset [2243] = 18907332
    Offset [2244] = 18915748
    Offset [2245] = 18924164
    Offset [2246] = 18932580
    Offset [2247] = 18940996
    Offset [2248] = 18949412
    Offset [2249] = 18957828
    Offset [2250] = 18966244
    Offset [2251] = 18974660
    Offset [2252] = 18983076
    Offset [2253] = 18991492
    Offset [2254] = 18999908
    Offset [2255] = 19008324
    Offset [2256] = 19016740
    Offset [2257] = 19025156
    Offset [2258] = 19033572
    Offset [2259] = 19041988
    Offset [2260] = 19050404
    Offset [2261] = 19058820
    Offset [2262] = 19067236
    Offset [2263] = 19075652
    Offset [2264] = 19084068
    Offset [2265] = 19092484
    Offset [2266] = 19100900
    Offset [2267] = 19109316
    Offset [2268] = 19117732
    Offset [2269] = 19126148
    Offset [2270] = 19134564
    Offset [2271] = 19142980
    Offset [2272] = 19151396
    Offset [2273] = 19159812
    Offset [2274] = 19168228
    Offset [2275] = 19176644
    Offset [2276] = 19185060
    Offset [2277] = 19193476
    Offset [2278] = 19201892
    Offset [2279] = 19210308
    Offset [2280] = 19218724
    Offset [2281] = 19227140
    Offset [2282] = 19235556
    Offset [2283] = 19243972
    Offset [2284] = 19252388
    Offset [2285] = 19260804
    Offset [2286] = 19269220
    Offset [2287] = 19277636
    Offset [2288] = 19286052
    Offset [2289] = 19294468
    Offset [2290] = 19302884
    Offset [2291] = 19311300
    Offset [2292] = 19319716
    Offset [2293] = 19328132
    Offset [2294] = 19336548
    Offset [2295] = 19344964
    Offset [2296] = 19353380
    Offset [2297] = 19361796
    Offset [2298] = 19370212
    Offset [2299] = 19378628
    Offset [2300] = 19387044
    Offset [2301] = 19395460
    Offset [2302] = 19403876
    Offset [2303] = 19412292
    Offset [2304] = 19420708
    Offset [2305] = 19429124
    Offset [2306] = 19437540
    Offset [2307] = 19445956
    Offset [2308] = 19454372
    Offset [2309] = 19462788
    Offset [2310] = 19471204
    Offset [2311] = 19479620
    Offset [2312] = 19488036
    Offset [2313] = 19496452
    Offset [2314] = 19504868
    Offset [2315] = 19513284
    Offset [2316] = 19521700
    Offset [2317] = 19530116
    Offset [2318] = 19538532
    Offset [2319] = 19546948
    Offset [2320] = 19555364
    Offset [2321] = 19563780
    Offset [2322] = 19572196
    Offset [2323] = 19580612
    Offset [2324] = 19589028
    Offset [2325] = 19597444
    Offset [2326] = 19605860
    Offset [2327] = 19614276
    Offset [2328] = 19622692
    Offset [2329] = 19631108
    Offset [2330] = 19639524
    Offset [2331] = 19647940
    Offset [2332] = 19656356
    Offset [2333] = 19664772
    Offset [2334] = 19673188
    Offset [2335] = 19681604
    Offset [2336] = 19690020
    Offset [2337] = 19698436
    Offset [2338] = 19706852
    Offset [2339] = 19715268
    Offset [2340] = 19723684
    Offset [2341] = 19732100
    Offset [2342] = 19740516
    Offset [2343] = 19748932
    Offset [2344] = 19757348
    Offset [2345] = 19765764
    Offset [2346] = 19774180
    Offset [2347] = 19782596
    Offset [2348] = 19791012
    Offset [2349] = 19799428
    Offset [2350] = 19807844
    Offset [2351] = 19816260
    Offset [2352] = 19824676
    Offset [2353] = 19833092
    Offset [2354] = 19841508
    Offset [2355] = 19849924
    Offset [2356] = 19858340
    Offset [2357] = 19866756
    Offset [2358] = 19875172
    Offset [2359] = 19883588
    Offset [2360] = 19892004
    Offset [2361] = 19900420
    Offset [2362] = 19908836
    Offset [2363] = 19917252
    Offset [2364] = 19925668
    Offset [2365] = 19934084
    Offset [2366] = 19942500
    Offset [2367] = 19950916
    Offset [2368] = 19959332
    Offset [2369] = 19967748
    Offset [2370] = 19976164
    Offset [2371] = 19984580
    Offset [2372] = 19992996
    Offset [2373] = 20001412
    Offset [2374] = 20009828
    Offset [2375] = 20018244
    Offset [2376] = 20026660
    Offset [2377] = 20035076
    Offset [2378] = 20043492
    Offset [2379] = 20051908
    Offset [2380] = 20060324
    Offset [2381] = 20068740
    Offset [2382] = 20077156
    Offset [2383] = 20085572
    Offset [2384] = 20093988
    Offset [2385] = 20102404
    Offset [2386] = 20110820
    Offset [2387] = 20119236
    Offset [2388] = 20127652
    Offset [2389] = 20136068
    Offset [2390] = 20144484
    Offset [2391] = 20152900
    Offset [2392] = 20161316
    Offset [2393] = 20169732
    Offset [2394] = 20178148
    Offset [2395] = 20186564
    Offset [2396] = 20194980
    Offset [2397] = 20203396
    Offset [2398] = 20211812
    Offset [2399] = 20220228
    Offset [2400] = 20228644
    Offset [2401] = 20237060
    Offset [2402] = 20245476
    Offset [2403] = 20253892
    Offset [2404] = 20262308
    Offset [2405] = 20270724
    Offset [2406] = 20279140
    Offset [2407] = 20287556
    Offset [2408] = 20295972
    Offset [2409] = 20304388
    Offset [2410] = 20312804
    Offset [2411] = 20321220
    Offset [2412] = 20329636
    Offset [2413] = 20338052
    Offset [2414] = 20346468
    Offset [2415] = 20354884
    Offset [2416] = 20363300
    Offset [2417] = 20371716
    Offset [2418] = 20380132
    Offset [2419] = 20388548
    Offset [2420] = 20396964
    Offset [2421] = 20405380
    Offset [2422] = 20413796
    Offset [2423] = 20422212
    Offset [2424] = 20430628
    Offset [2425] = 20439044
    Offset [2426] = 20447460
    Offset [2427] = 20455876
    Offset [2428] = 20464292
    Offset [2429] = 20472708
    Offset [2430] = 20481124
    Offset [2431] = 20489540
    Offset [2432] = 20497956
    Offset [2433] = 20506372
    Offset [2434] = 20514788
    Offset [2435] = 20523204
    Offset [2436] = 20531620
    Offset [2437] = 20540036
    Offset [2438] = 20548452
    Offset [2439] = 20556868
    Offset [2440] = 20565284
    Offset [2441] = 20573700
    Offset [2442] = 20582116
    Offset [2443] = 20590532
    Offset [2444] = 20598948
    Offset [2445] = 20607364
    Offset [2446] = 20615780
    Offset [2447] = 20624196
    Offset [2448] = 20632612
    Offset [2449] = 20641028
    Offset [2450] = 20649444
    Offset [2451] = 20657860
    Offset [2452] = 20666276
    Offset [2453] = 20674692
    Offset [2454] = 20683108
    Offset [2455] = 20691524
    Offset [2456] = 20699940
    Offset [2457] = 20708356
    Offset [2458] = 20716772
    Offset [2459] = 20725188
    Offset [2460] = 20733604
    Offset [2461] = 20742020
    Offset [2462] = 20750436
    Offset [2463] = 20758852
    Offset [2464] = 20767268
    Offset [2465] = 20775684
    Offset [2466] = 20784100
    Offset [2467] = 20792516
    Offset [2468] = 20800932
    Offset [2469] = 20809348
    Offset [2470] = 20817764
    Offset [2471] = 20826180
    Offset [2472] = 20834596
    Offset [2473] = 20843012
    Offset [2474] = 20851428
    Offset [2475] = 20859844
    Offset [2476] = 20868260
    Offset [2477] = 20876676
    Offset [2478] = 20885092
    Offset [2479] = 20893508
    Offset [2480] = 20901924
    Offset [2481] = 20910340
    Offset [2482] = 20918756
    Offset [2483] = 20927172
    Offset [2484] = 20935588
    Offset [2485] = 20944004
    Offset [2486] = 20952420
    Offset [2487] = 20960836
    Offset [2488] = 20969252
    Offset [2489] = 20977668
    Offset [2490] = 20986084
    Offset [2491] = 20994500
    Offset [2492] = 21002916
    Offset [2493] = 21011332
    Offset [2494] = 21019748
    Offset [2495] = 21028164
    Offset [2496] = 21036580
    Offset [2497] = 21044996
    Offset [2498] = 21053412
    Offset [2499] = 21061828
    Offset [2500] = 21070244
    Offset [2501] = 21078660
    Offset [2502] = 21087076
    Offset [2503] = 21095492
    Offset [2504] = 21103908
    Offset [2505] = 21112324
    Offset [2506] = 21120740
    Offset [2507] = 21129156
    Offset [2508] = 21137572
    Offset [2509] = 21145988
    Offset [2510] = 21154404
    Offset [2511] = 21162820
    Offset [2512] = 21171236
    Offset [2513] = 21179652
    Offset [2514] = 21188068
    Offset [2515] = 21196484
    Offset [2516] = 21204900
    Offset [2517] = 21213316
    Offset [2518] = 21221732
    Offset [2519] = 21230148
    Offset [2520] = 21238564
    Offset [2521] = 21246980
    Offset [2522] = 21255396
    Offset [2523] = 21263812
    Offset [2524] = 21272228
    Offset [2525] = 21280644
    Offset [2526] = 21289060
    Offset [2527] = 21297476
    Offset [2528] = 21305892
    Offset [2529] = 21314308
    Offset [2530] = 21322724
    Offset [2531] = 21331140
    Offset [2532] = 21339556
    Offset [2533] = 21347972
    Offset [2534] = 21356388
    Offset [2535] = 21364804
    Offset [2536] = 21373220
    Offset [2537] = 21381636
    Offset [2538] = 21390052
    Offset [2539] = 21398468
    Offset [2540] = 21406884
    Offset [2541] = 21415300
    Offset [2542] = 21423716
    Offset [2543] = 21432132
    Offset [2544] = 21440548
    Offset [2545] = 21448964
    Offset [2546] = 21457380
    Offset [2547] = 21465796
    Offset [2548] = 21474212
    Offset [2549] = 21482628
    Offset [2550] = 21491044
    Offset [2551] = 21499460
    Offset [2552] = 21507876
    Offset [2553] = 21516292
    Offset [2554] = 21524708
    Offset [2555] = 21533124
    Offset [2556] = 21541540
    Offset [2557] = 21549956
    Offset [2558] = 21558372
    Offset [2559] = 21566788
    Offset [2560] = 21575204
    Offset [2561] = 21583620
    Offset [2562] = 21592036
    Offset [2563] = 21600452
    Offset [2564] = 21608868
    Offset [2565] = 21617284
    Offset [2566] = 21625700
    Offset [2567] = 21634116
    Offset [2568] = 21642532
    Offset [2569] = 21650948
    Offset [2570] = 21659364
    Offset [2571] = 21667780
    Offset [2572] = 21676196
    Offset [2573] = 21684612
    Offset [2574] = 21693028
    Offset [2575] = 21701444
    Offset [2576] = 21709860
    Offset [2577] = 21718276
    Offset [2578] = 21726692
    Offset [2579] = 21735108
    Offset [2580] = 21743524
    Offset [2581] = 21751940
    Offset [2582] = 21760356
    Offset [2583] = 21768772
    Offset [2584] = 21777188
    Offset [2585] = 21785604
    Offset [2586] = 21794020
    Offset [2587] = 21802436
    Offset [2588] = 21810852
    Offset [2589] = 21819268
    Offset [2590] = 21827684
    Offset [2591] = 21836100
    Offset [2592] = 21844516
    Offset [2593] = 21852932
    Offset [2594] = 21861348
    Offset [2595] = 21869764
    Offset [2596] = 21878180
    Offset [2597] = 21886596
    Offset [2598] = 21895012
    Offset [2599] = 21903428
    Offset [2600] = 21911844
    Offset [2601] = 21920260
    Offset [2602] = 21928676
    Offset [2603] = 21937092
    Offset [2604] = 21945508
    Offset [2605] = 21953924
    Offset [2606] = 21962340
    Offset [2607] = 21970756
    Offset [2608] = 21979172
    Offset [2609] = 21987588
    Offset [2610] = 21996004
    Offset [2611] = 22004420
    Offset [2612] = 22012836
    Offset [2613] = 22021252
    Offset [2614] = 22029668
    Offset [2615] = 22038084
    Offset [2616] = 22046500
    Offset [2617] = 22054916
    Offset [2618] = 22063332
    Offset [2619] = 22071748
    Offset [2620] = 22080164
    Offset [2621] = 22088580
    Offset [2622] = 22096996
    Offset [2623] = 22105412
    Offset [2624] = 22113828
    Offset [2625] = 22122244
    Offset [2626] = 22130660
    Offset [2627] = 22139076
    Offset [2628] = 22147492
    Offset [2629] = 22155908
    Offset [2630] = 22164324
    Offset [2631] = 22172740
    Offset [2632] = 22181156
    Offset [2633] = 22189572
    Offset [2634] = 22197988
    Offset [2635] = 22206404
    Offset [2636] = 22214820
    Offset [2637] = 22223236
    Offset [2638] = 22231652
    Offset [2639] = 22240068
    Offset [2640] = 22248484
    Offset [2641] = 22256900
    Offset [2642] = 22265316
    Offset [2643] = 22273732
    Offset [2644] = 22282148
    Offset [2645] = 22290564
    Offset [2646] = 22298980
    Offset [2647] = 22307396
    Offset [2648] = 22315812
    Offset [2649] = 22324228
    Offset [2650] = 22332644
